

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 14:57:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0009                     _PORTE	set	9
   284  0008                     _PORTD	set	8
   285  0007                     _PORTC	set	7
   286  0006                     _PORTB	set	6
   287  0005                     _PORTA	set	5
   288  0014                     _SSPCONbits	set	20
   289  000C                     _PIR1bits	set	12
   290  0006                     _PORTBbits	set	6
   291  000B                     _INTCONbits	set	11
   292  0013                     _SSPBUF	set	19
   293  0014                     _SSPCON	set	20
   294  0063                     _SSPIF	set	99
   295  005E                     _PEIE	set	94
   296  005F                     _GIE	set	95
   297  008F                     _OSCCONbits	set	143
   298  0096                     _IOCBbits	set	150
   299  0089                     _TRISE	set	137
   300  0088                     _TRISD	set	136
   301  0087                     _TRISC	set	135
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  0094                     _SSPSTATbits	set	148
   305  0091                     _SSPCON2bits	set	145
   306  0087                     _TRISCbits	set	135
   307  0094                     _SSPSTAT	set	148
   308  0093                     _SSPADD	set	147
   309  0091                     _SSPCON2	set	145
   310  04A0                     _BF	set	1184
   311  0463                     _SSPIE	set	1123
   312  043C                     _TRISC4	set	1084
   313  043B                     _TRISC3	set	1083
   314  0189                     _ANSELH	set	393
   315  0188                     _ANSEL	set	392
   316                           
   317                           	psect	cinit
   318  000F                     start_initialization:	
   319                           ; #config settings
   320                           
   321  000F                     __initialization:
   322                           
   323                           ; Clear objects allocated to COMMON
   324  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   325  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   326  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   327  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   328  0013                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  0013                     __end_of__initialization:
   332  0013  0183               	clrf	3
   333  0014  120A  118A  28E0   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  0070                     __pbssCOMMON:
   337  0070                     _z:
   338  0070                     	ds	1
   339  0071                     _b:
   340  0071                     	ds	1
   341  0072                     _spr:
   342  0072                     	ds	1
   343  0073                     _cc:
   344  0073                     	ds	1
   345                           
   346                           	psect	cstackCOMMON
   347  0074                     __pcstackCOMMON:
   348  0074                     ?_setup:
   349  0074                     ?_I2C_Slave_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0074                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0074                     ?_isr:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0074                     ??_isr:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0074                     	ds	3
   364  0077                     ??_I2C_Slave_Init:
   365  0077                     I2C_Slave_Init@address:	
   366                           ; 1 bytes @ 0x3
   367                           
   368                           
   369                           ; 1 bytes @ 0x3
   370  0077                     	ds	1
   371  0078                     ??_setup:
   372  0078                     ??_main:	
   373                           ; 1 bytes @ 0x4
   374                           
   375                           
   376                           	psect	maintext
   377  00E0                     __pmaintext:	
   378                           ; 1 bytes @ 0x4
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 60 in file "P1 Slave1 TCS230.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, status,2, status,0, pclath, cstack
   393 ;; Tracked objects:
   394 ;;		On entry : B00/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          0       0       0       0       0
   401 ;;      Totals:         0       0       0       0       0
   402 ;;Total ram usage:        0 bytes
   403 ;; Hardware stack levels required when called: 3
   404 ;; This function calls:
   405 ;;		_setup
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  00E0                     _main:
   414  00E0                     l833:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   417                           
   418                           
   419                           ;P1 Slave1 TCS230.c: 61:     setup();
   420  00E0  120A  118A  20A1  120A  118A  	fcall	_setup
   421  00E5                     l116:	
   422                           ;P1 Slave1 TCS230.c: 66:     while(1){
   423                           
   424  00E5                     l117:	
   425                           ;P1 Slave1 TCS230.c: 68:     }
   426                           
   427  00E5  28E5               	goto	l116
   428  00E6  120A  118A  280C   	ljmp	start
   429  00E9                     __end_of_main:
   430                           
   431                           	psect	text1
   432  00A1                     __ptext1:	
   433 ;; *************** function _setup *****************
   434 ;; Defined at:
   435 ;;		line 126 in file "P1 Slave1 TCS230.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels used: 1
   455 ;; Hardware stack levels required when called: 2
   456 ;; This function calls:
   457 ;;		_I2C_Slave_Init
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _setup
   465  00A1                     _setup:
   466  00A1                     l755:	
   467                           ;incstack = 0
   468                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;P1 Slave1 TCS230.c: 128:     ANSEL = 0x00;
   472  00A1  1683               	bsf	3,5	;RP0=1, select bank3
   473  00A2  1703               	bsf	3,6	;RP1=1, select bank3
   474  00A3  0188               	clrf	8	;volatile
   475                           
   476                           ;P1 Slave1 TCS230.c: 129:     ANSELH = 0x00;
   477  00A4  0189               	clrf	9	;volatile
   478                           
   479                           ;P1 Slave1 TCS230.c: 131:     TRISA = 0x00;
   480  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   481  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   482  00A7  0185               	clrf	5	;volatile
   483  00A8                     l757:
   484                           
   485                           ;P1 Slave1 TCS230.c: 132:     TRISB = 0x03;
   486  00A8  3003               	movlw	3
   487  00A9  0086               	movwf	6	;volatile
   488  00AA                     l759:
   489                           
   490                           ;P1 Slave1 TCS230.c: 133:     TRISC = 0x00;
   491  00AA  0187               	clrf	7	;volatile
   492  00AB                     l761:
   493                           
   494                           ;P1 Slave1 TCS230.c: 134:     TRISD = 0x00;
   495  00AB  0188               	clrf	8	;volatile
   496  00AC                     l763:
   497                           
   498                           ;P1 Slave1 TCS230.c: 135:     TRISE = 0x00;
   499  00AC  0189               	clrf	9	;volatile
   500  00AD                     l765:
   501                           
   502                           ;P1 Slave1 TCS230.c: 137:     PORTA = 0x00;
   503  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   504  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   505  00AF  0185               	clrf	5	;volatile
   506  00B0                     l767:
   507                           
   508                           ;P1 Slave1 TCS230.c: 138:     PORTB = 0x00;
   509  00B0  0186               	clrf	6	;volatile
   510  00B1                     l769:
   511                           
   512                           ;P1 Slave1 TCS230.c: 139:     PORTC = 0x00;
   513  00B1  0187               	clrf	7	;volatile
   514  00B2                     l771:
   515                           
   516                           ;P1 Slave1 TCS230.c: 140:     PORTD = 0x00;
   517  00B2  0188               	clrf	8	;volatile
   518  00B3                     l773:
   519                           
   520                           ;P1 Slave1 TCS230.c: 141:     PORTE = 0x00;
   521  00B3  0189               	clrf	9	;volatile
   522  00B4                     l775:
   523                           
   524                           ;P1 Slave1 TCS230.c: 143:     IOCBbits.IOCB0 = 1;
   525  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   526  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   527  00B6  1416               	bsf	22,0	;volatile
   528  00B7                     l777:
   529                           
   530                           ;P1 Slave1 TCS230.c: 144:     IOCBbits.IOCB1 = 1;
   531  00B7  1496               	bsf	22,1	;volatile
   532  00B8                     l779:
   533                           
   534                           ;P1 Slave1 TCS230.c: 147:     OSCCONbits.IRCF = 0b111;
   535  00B8  3070               	movlw	112
   536  00B9  048F               	iorwf	15,f	;volatile
   537  00BA                     l781:
   538                           
   539                           ;P1 Slave1 TCS230.c: 148:     OSCCONbits.SCS = 1;
   540  00BA  140F               	bsf	15,0	;volatile
   541  00BB                     l783:
   542                           
   543                           ;P1 Slave1 TCS230.c: 151:     INTCONbits.GIE = 1;
   544  00BB  178B               	bsf	11,7	;volatile
   545  00BC                     l785:
   546                           
   547                           ;P1 Slave1 TCS230.c: 152:     INTCONbits.PEIE = 1;
   548  00BC  170B               	bsf	11,6	;volatile
   549  00BD                     l787:
   550                           
   551                           ;P1 Slave1 TCS230.c: 153:     INTCONbits.RBIF = 0;
   552  00BD  100B               	bcf	11,0	;volatile
   553  00BE                     l789:
   554                           
   555                           ;P1 Slave1 TCS230.c: 154:     INTCONbits.RBIE = 1;
   556  00BE  158B               	bsf	11,3	;volatile
   557  00BF                     l791:
   558                           
   559                           ;P1 Slave1 TCS230.c: 155:     I2C_Slave_Init(0x60);
   560  00BF  3060               	movlw	96
   561  00C0  120A  118A  20C6  120A  118A  	fcall	_I2C_Slave_Init
   562  00C5                     l145:
   563  00C5  0008               	return
   564  00C6                     __end_of_setup:
   565                           
   566                           	psect	text2
   567  00C6                     __ptext2:	
   568 ;; *************** function _I2C_Slave_Init *****************
   569 ;; Defined at:
   570 ;;		line 93 in file "I2C.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  address         1    wreg     unsigned char 
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  address         1    3[COMMON] unsigned char 
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       0       0       0       0
   585 ;;      Locals:         1       0       0       0       0
   586 ;;      Temps:          0       0       0       0       0
   587 ;;      Totals:         1       0       0       0       0
   588 ;;Total ram usage:        1 bytes
   589 ;; Hardware stack levels used: 1
   590 ;; Hardware stack levels required when called: 1
   591 ;; This function calls:
   592 ;;		Nothing
   593 ;; This function is called by:
   594 ;;		_setup
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _I2C_Slave_Init
   600  00C6                     _I2C_Slave_Init:
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _I2C_Slave_Init: [wreg]
   604                           ;I2C_Slave_Init@address stored from wreg
   605  00C6  00F7               	movwf	I2C_Slave_Init@address
   606  00C7                     l737:
   607                           
   608                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   609  00C7  0877               	movf	I2C_Slave_Init@address,w
   610  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   611  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   612  00CA  0093               	movwf	19	;volatile
   613                           
   614                           ;I2C.c: 96:     SSPCON = 0x36;
   615  00CB  3036               	movlw	54
   616  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   617  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   618  00CE  0094               	movwf	20	;volatile
   619                           
   620                           ;I2C.c: 97:     SSPSTAT = 0x80;
   621  00CF  3080               	movlw	128
   622  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   623  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   624  00D2  0094               	movwf	20	;volatile
   625                           
   626                           ;I2C.c: 98:     SSPCON2 = 0x01;
   627  00D3  3001               	movlw	1
   628  00D4  0091               	movwf	17	;volatile
   629  00D5                     l739:
   630                           
   631                           ;I2C.c: 99:     TRISC3 = 1;
   632  00D5  1587               	bsf	7,3	;volatile
   633  00D6                     l741:
   634                           
   635                           ;I2C.c: 100:     TRISC4 = 1;
   636  00D6  1607               	bsf	7,4	;volatile
   637  00D7                     l743:
   638                           
   639                           ;I2C.c: 101:     GIE = 1;
   640  00D7  178B               	bsf	11,7	;volatile
   641  00D8                     l745:
   642                           
   643                           ;I2C.c: 102:     PEIE = 1;
   644  00D8  170B               	bsf	11,6	;volatile
   645  00D9                     l747:
   646                           
   647                           ;I2C.c: 103:     SSPIF = 0;
   648  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   649  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   650  00DB  118C               	bcf	12,3	;volatile
   651  00DC                     l749:
   652                           
   653                           ;I2C.c: 104:     SSPIE = 1;
   654  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   655  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   656  00DE  158C               	bsf	12,3	;volatile
   657  00DF                     l55:
   658  00DF  0008               	return
   659  00E0                     __end_of_I2C_Slave_Init:
   660                           
   661                           	psect	text3
   662  0017                     __ptext3:	
   663 ;; *************** function _isr *****************
   664 ;; Defined at:
   665 ;;		line 75 in file "P1 Slave1 TCS230.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, status,2, status,0
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          3       0       0       0       0
   682 ;;      Totals:         3       0       0       0       0
   683 ;;Total ram usage:        3 bytes
   684 ;; Hardware stack levels used: 1
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		Interrupt level 1
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _isr
   694  0017                     _isr:
   695  0017                     i1l835:
   696                           
   697                           ;P1 Slave1 TCS230.c: 76:     if(INTCONbits.RBIF){
   698  0017  1C0B               	btfss	11,0	;volatile
   699  0018  281A               	goto	u5_21
   700  0019  281B               	goto	u5_20
   701  001A                     u5_21:
   702  001A  282E               	goto	i1l847
   703  001B                     u5_20:
   704  001B                     i1l837:
   705                           
   706                           ;P1 Slave1 TCS230.c: 78:             cc = cc++;
   707  001B  1283               	bcf	3,5	;RP0=0, select bank0
   708  001C  1303               	bcf	3,6	;RP1=0, select bank0
   709  001D  1C06               	btfss	6,0	;volatile
   710  001E  2820               	goto	u6_21
   711  001F  2821               	goto	u6_20
   712  0020                     u6_21:
   713  0020  2825               	goto	i1l841
   714  0021                     u6_20:
   715  0021                     i1l839:
   716  0021  3001               	movlw	1
   717  0022  00F4               	movwf	??_isr
   718  0023  0874               	movf	??_isr,w
   719  0024  07F3               	addwf	_cc,f
   720  0025                     i1l841:
   721                           
   722                           ;P1 Slave1 TCS230.c: 82:             spr = spr++;
   723  0025  1C86               	btfss	6,1	;volatile
   724  0026  2828               	goto	u7_21
   725  0027  2829               	goto	u7_20
   726  0028                     u7_21:
   727  0028  282D               	goto	i1l845
   728  0029                     u7_20:
   729  0029                     i1l843:
   730  0029  3001               	movlw	1
   731  002A  00F4               	movwf	??_isr
   732  002B  0874               	movf	??_isr,w
   733  002C  07F2               	addwf	_spr,f
   734  002D                     i1l845:
   735                           
   736                           ;P1 Slave1 TCS230.c: 84:         INTCONbits.RBIF = 0;
   737  002D  100B               	bcf	11,0	;volatile
   738  002E                     i1l847:
   739                           
   740                           ;P1 Slave1 TCS230.c: 87:     if(PIR1bits.SSPIF == 1){
   741  002E  1283               	bcf	3,5	;RP0=0, select bank0
   742  002F  1303               	bcf	3,6	;RP1=0, select bank0
   743  0030  1D8C               	btfss	12,3	;volatile
   744  0031  2833               	goto	u8_21
   745  0032  2834               	goto	u8_20
   746  0033                     u8_21:
   747  0033  289A               	goto	i1l142
   748  0034                     u8_20:
   749  0034                     i1l849:
   750                           
   751                           ;P1 Slave1 TCS230.c: 88:         SSPCONbits.CKP = 0;
   752  0034  1214               	bcf	20,4	;volatile
   753                           
   754                           ;P1 Slave1 TCS230.c: 90:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   755  0035  1B14               	btfsc	20,6	;volatile
   756  0036  2838               	goto	u9_21
   757  0037  2839               	goto	u9_20
   758  0038                     u9_21:
   759  0038  283D               	goto	i1l853
   760  0039                     u9_20:
   761  0039                     i1l851:
   762  0039  1F94               	btfss	20,7	;volatile
   763  003A  283C               	goto	u10_21
   764  003B  283D               	goto	u10_20
   765  003C                     u10_21:
   766  003C  2844               	goto	i1l861
   767  003D                     u10_20:
   768  003D                     i1l853:
   769                           
   770                           ;P1 Slave1 TCS230.c: 91:             z = SSPBUF;
   771  003D  0813               	movf	19,w	;volatile
   772  003E  00F4               	movwf	??_isr
   773  003F  0874               	movf	??_isr,w
   774  0040  00F0               	movwf	_z
   775  0041                     i1l855:
   776                           
   777                           ;P1 Slave1 TCS230.c: 92:             SSPCONbits.SSPOV = 0;
   778  0041  1314               	bcf	20,6	;volatile
   779  0042                     i1l857:
   780                           
   781                           ;P1 Slave1 TCS230.c: 93:             SSPCONbits.WCOL = 0;
   782  0042  1394               	bcf	20,7	;volatile
   783  0043                     i1l859:
   784                           
   785                           ;P1 Slave1 TCS230.c: 94:             SSPCONbits.CKP = 1;
   786  0043  1614               	bsf	20,4	;volatile
   787  0044                     i1l861:
