

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 19:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387                           
   388                           	psect	idataBANK0
   389  07FF                     __pidataBANK0:
   390                           
   391                           ;initializer for _Tnk
   392  07FF  3405               	retlw	5
   393  0013                     _SSPBUF	set	19
   394  0014                     _SSPCON	set	20
   395  000C                     _PIR1bits	set	12
   396  000B                     _INTCONbits	set	11
   397  0018                     _RCSTAbits	set	24
   398  0009                     _PORTE	set	9
   399  0008                     _PORTD	set	8
   400  0007                     _PORTC	set	7
   401  0006                     _PORTB	set	6
   402  0005                     _PORTA	set	5
   403  0019                     _TXREG	set	25
   404  001A                     _RCREG	set	26
   405  0063                     _SSPIF	set	99
   406  005E                     _PEIE	set	94
   407  005F                     _GIE	set	95
   408  0043                     _RD3	set	67
   409  0042                     _RD2	set	66
   410  0047                     _RD7	set	71
   411  0046                     _RD6	set	70
   412  0045                     _RD5	set	69
   413  0044                     _RD4	set	68
   414  0064                     _TXIF	set	100
   415  0065                     _RCIF	set	101
   416  0091                     _SSPCON2bits	set	145
   417  0087                     _TRISCbits	set	135
   418  0094                     _SSPSTAT	set	148
   419  0093                     _SSPADD	set	147
   420  0091                     _SSPCON2	set	145
   421  008C                     _PIE1bits	set	140
   422  009A                     _SPBRGH	set	154
   423  0099                     _SPBRG	set	153
   424  0098                     _TXSTAbits	set	152
   425  008F                     _OSCCONbits	set	143
   426  0089                     _TRISE	set	137
   427  0088                     _TRISD	set	136
   428  0087                     _TRISC	set	135
   429  0086                     _TRISB	set	134
   430  0085                     _TRISA	set	133
   431  0463                     _SSPIE	set	1123
   432  043C                     _TRISC4	set	1084
   433  043B                     _TRISC3	set	1083
   434  0187                     _BAUDCTLbits	set	391
   435  0188                     _ANSEL	set	392
   436  0189                     _ANSELH	set	393
   437                           
   438                           	psect	strings
   439  0800                     __pstrings:
   440  0800                     stringtab:
   441  0800                     __stringtab:
   442  0800                     stringcode:	
   443                           ;	String table - string pointers are 1 byte each
   444                           
   445  0800                     stringdir:
   446  0800  3008               	movlw	high stringdir
   447  0801  008A               	movwf	10
   448  0802  0804               	movf	4,w
   449  0803  0A84               	incf	4,f
   450  0804  0782               	addwf	2,f
   451  0805                     __stringbase:
   452  0805  3400               	retlw	0
   453  0806                     __end_of__stringtab:
   454  0806                     STR_1:
   455  0806  3443               	retlw	67	;'C'
   456  0807  3443               	retlw	67	;'C'
   457  0808  343A               	retlw	58	;':'
   458  0809  3420               	retlw	32	;' '
   459  080A  3453               	retlw	83	;'S'
   460  080B  3470               	retlw	112	;'p'
   461  080C  343A               	retlw	58	;':'
   462  080D  3420               	retlw	32	;' '
   463  080E  344C               	retlw	76	;'L'
   464  080F  347A               	retlw	122	;'z'
   465  0810  343A               	retlw	58	;':'
   466  0811  3420               	retlw	32	;' '
   467  0812  3454               	retlw	84	;'T'
   468  0813  346E               	retlw	110	;'n'
   469  0814  346B               	retlw	107	;'k'
   470  0815  343A               	retlw	58	;':'
   471  0816  3400               	retlw	0
   472  0817                     STR_2:
   473  0817  3420               	retlw	32	;' '
   474  0818  3420               	retlw	32	;' '
   475  0819  3400               	retlw	0
   476  081A                     STR_4:
   477  081A  3425               	retlw	37	;'%'
   478  081B  3400               	retlw	0
   479  0818                     
   480                           	psect	cinit
   481  0013                     start_initialization:	
   482                           ; #config settings
   483                           
   484  0013                     __initialization:
   485                           
   486                           ; Initialize objects allocated to BANK0
   487  0013  120A  118A  27FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   488  0018  00E5               	movwf	__pdataBANK0& (0+127)
   489                           
   490                           ; Clear objects allocated to BANK0
   491  0019  01DC               	clrf	__pbssBANK0& (0+127)
   492  001A  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   493  001B  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   494  001C  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   495  001D  01E0               	clrf	(__pbssBANK0+4)& (0+127)
   496  001E  01E1               	clrf	(__pbssBANK0+5)& (0+127)
   497  001F  01E2               	clrf	(__pbssBANK0+6)& (0+127)
   498  0020  01E3               	clrf	(__pbssBANK0+7)& (0+127)
   499  0021  01E4               	clrf	(__pbssBANK0+8)& (0+127)
   500                           
   501                           ; Clear objects allocated to COMMON
   502  0022  01F9               	clrf	__pbssCOMMON& (0+127)
   503  0023  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   504  0024  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   505  0025                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  0025                     __end_of__initialization:
   509  0025  0183               	clrf	3
   510  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssCOMMON
   513  0079                     __pbssCOMMON:
   514  0079                     _distancia:
   515  0079                     	ds	1
   516  007A                     _i:
   517  007A                     	ds	1
   518  007B                     _opcion:
   519  007B                     	ds	1
   520                           
   521                           	psect	bssBANK0
   522  005C                     __pbssBANK0:
   523  005C                     _Luz:
   524  005C                     	ds	2
   525  005E                     _Centena:
   526  005E                     	ds	1
   527  005F                     _Decena:
   528  005F                     	ds	1
   529  0060                     _Unidad:
   530  0060                     	ds	1
   531  0061                     _Sp:
   532  0061                     	ds	1
   533  0062                     _CC:
   534  0062                     	ds	1
   535  0063                     _LZ:
   536  0063                     	ds	2
   537                           
   538                           	psect	dataBANK0
   539  0065                     __pdataBANK0:
   540  0065                     _Tnk:
   541  0065                     	ds	1
   542                           
   543                           	psect	cstackCOMMON
   544  0070                     __pcstackCOMMON:
   545  0070                     ?_setup:
   546  0070                     ?_Lcd_Init:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_Lcd_Clear:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_Lcd_Write_String:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_I2C_Master_Start:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_I2C_Master_Stop:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_Lcd_Write_Char:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_isr:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_Lcd_Port:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_Lcd_Cmd:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_I2C_Master_Wait:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_strlen:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?___awdiv:	
   583                           ; 2 bytes @ 0x0
   584                           
   585  0070                     ___awdiv@divisor:	
   586                           ; 2 bytes @ 0x0
   587                           
   588                           
   589                           ; 2 bytes @ 0x0
   590  0070                     	ds	2
   591  0072                     ??_strlen:
   592  0072                     ___awdiv@dividend:	
   593                           ; 1 bytes @ 0x2
   594                           
   595                           
   596                           ; 2 bytes @ 0x2
   597  0072                     	ds	1
   598  0073                     strlen@s:
   599                           
   600                           ; 1 bytes @ 0x3
   601  0073                     	ds	1
   602  0074                     ??___awdiv:
   603  0074                     strlen@cp:	
   604                           ; 1 bytes @ 0x4
   605                           
   606                           
   607                           ; 1 bytes @ 0x4
   608  0074                     	ds	1
   609  0075                     ___awdiv@counter:
   610                           
   611                           ; 1 bytes @ 0x5
   612  0075                     	ds	1
   613  0076                     ___awdiv@sign:
   614                           
   615                           ; 1 bytes @ 0x6
   616  0076                     	ds	1
   617  0077                     ___awdiv@quotient:
   618                           
   619                           ; 2 bytes @ 0x7
   620  0077                     	ds	2
   621                           
   622                           	psect	cstackBANK0
   623  0020                     __pcstackBANK0:
   624  0020                     ??_isr:
   625                           
   626                           ; 1 bytes @ 0x0
   627  0020                     	ds	6
   628  0026                     ??_I2C_Master_Start:
   629  0026                     ?_I2C_Master_Write:	
   630                           ; 1 bytes @ 0x6
   631                           
   632  0026                     ??_I2C_Master_Stop:	
   633                           ; 1 bytes @ 0x6
   634                           
   635  0026                     ??_Lcd_Port:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0026                     ??_I2C_Master_Wait:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0026                     ?_I2C_Master_Read:	
   642                           ; 1 bytes @ 0x6
   643                           
   644  0026                     ?___wmul:	
   645                           ; 2 bytes @ 0x6
   646                           
   647  0026                     ?___lwdiv:	
   648                           ; 2 bytes @ 0x6
   649                           
   650  0026                     ?___lldiv:	
   651                           ; 2 bytes @ 0x6
   652                           
   653  0026                     ?___xxtofl:	
   654                           ; 4 bytes @ 0x6
   655                           
   656  0026                     Lcd_Port@a:	
   657                           ; 4 bytes @ 0x6
   658                           
   659  0026                     I2C_Master_Write@d:	
   660                           ; 1 bytes @ 0x6
   661                           
   662  0026                     I2C_Master_Read@a:	
   663                           ; 2 bytes @ 0x6
   664                           
   665  0026                     ___wmul@multiplier:	
   666                           ; 2 bytes @ 0x6
   667                           
   668  0026                     ___lwdiv@divisor:	
   669                           ; 2 bytes @ 0x6
   670                           
   671  0026                     ___lldiv@divisor:	
   672                           ; 2 bytes @ 0x6
   673                           
   674  0026                     ___xxtofl@val:	
   675                           ; 4 bytes @ 0x6
   676                           
   677                           
   678                           ; 4 bytes @ 0x6
   679  0026                     	ds	1
   680  0027                     ??_Lcd_Write_Char:
   681  0027                     ??_Lcd_Cmd:	
   682                           ; 1 bytes @ 0x7
   683                           
   684                           
   685                           ; 1 bytes @ 0x7
   686  0027                     	ds	1
   687  0028                     ??_I2C_Master_Write:
   688  0028                     ??_I2C_Master_Read:	
   689                           ; 1 bytes @ 0x8
   690                           
   691  0028                     Lcd_Write_Char@temp:	
   692                           ; 1 bytes @ 0x8
   693                           
   694  0028                     ___wmul@multiplicand:	
   695                           ; 1 bytes @ 0x8
   696                           
   697  0028                     ___lwdiv@dividend:	
   698                           ; 2 bytes @ 0x8
   699                           
   700                           
   701                           ; 2 bytes @ 0x8
   702  0028                     	ds	1
   703  0029                     Lcd_Cmd@a:
   704  0029                     Lcd_Write_Char@y:	
   705                           ; 1 bytes @ 0x9
   706                           
   707                           
   708                           ; 1 bytes @ 0x9
   709  0029                     	ds	1
   710  002A                     ??_Lcd_Init:
   711  002A                     ??_Lcd_Clear:	
   712                           ; 1 bytes @ 0xA
   713                           
   714  002A                     ?_Lcd_Set_Cursor:	
   715                           ; 1 bytes @ 0xA
   716                           
   717  002A                     ??___wmul:	
   718                           ; 1 bytes @ 0xA
   719                           
   720  002A                     ??___lwdiv:	
   721                           ; 1 bytes @ 0xA
   722                           
   723  002A                     ??___xxtofl:	
   724                           ; 1 bytes @ 0xA
   725                           
   726  002A                     Lcd_Set_Cursor@b:	
   727                           ; 1 bytes @ 0xA
   728                           
   729  002A                     Lcd_Write_Char@a:	
   730                           ; 1 bytes @ 0xA
   731                           
   732  002A                     I2C_Master_Read@temp:	
   733                           ; 1 bytes @ 0xA
   734                           
   735  002A                     ___wmul@product:	
   736                           ; 2 bytes @ 0xA
   737                           
   738  002A                     ___lldiv@dividend:	
   739                           ; 2 bytes @ 0xA
   740                           
   741                           
   742                           ; 4 bytes @ 0xA
   743  002A                     	ds	1
   744  002B                     ??_Lcd_Set_Cursor:
   745  002B                     ??_Lcd_Write_String:	
   746                           ; 1 bytes @ 0xB
   747                           
   748  002B                     Lcd_Write_String@i:	
   749                           ; 1 bytes @ 0xB
   750                           
   751  002B                     ___lwdiv@quotient:	
   752                           ; 2 bytes @ 0xB
   753                           
   754                           
   755                           ; 2 bytes @ 0xB
   756  002B                     	ds	2
   757  002D                     Lcd_Set_Cursor@a:
   758  002D                     Lcd_Write_String@a:	
   759                           ; 1 bytes @ 0xD
   760                           
   761  002D                     ___lwdiv@counter:	
   762                           ; 1 bytes @ 0xD
   763                           
   764                           
   765                           ; 1 bytes @ 0xD
   766  002D                     	ds	1
   767  002E                     ?_Decimal:
   768  002E                     ??___lldiv:	
   769                           ; 1 bytes @ 0xE
   770                           
   771  002E                     Lcd_Set_Cursor@z:	
   772                           ; 1 bytes @ 0xE
   773                           
   774  002E                     ___xxtofl@sign:	
   775                           ; 1 bytes @ 0xE
   776                           
   777  002E                     Decimal@variable:	
   778                           ; 1 bytes @ 0xE
   779                           
   780                           
   781                           ; 2 bytes @ 0xE
   782  002E                     	ds	1
   783  002F                     Lcd_Set_Cursor@y:
   784  002F                     ___xxtofl@exp:	
   785                           ; 1 bytes @ 0xF
   786                           
   787  002F                     ___lldiv@quotient:	
   788                           ; 1 bytes @ 0xF
   789                           
   790                           
   791                           ; 4 bytes @ 0xF
   792  002F                     	ds	1
   793  0030                     ??_Decimal:
   794  0030                     Lcd_Set_Cursor@temp:	
   795                           ; 1 bytes @ 0x10
   796                           
   797  0030                     ___xxtofl@arg:	
   798                           ; 1 bytes @ 0x10
   799                           
   800                           
   801                           ; 4 bytes @ 0x10
   802  0030                     	ds	2
   803  0032                     Decimal@valor:
   804                           
   805                           ; 2 bytes @ 0x12
   806  0032                     	ds	1
   807  0033                     ___lldiv@counter:
   808                           
   809                           ; 1 bytes @ 0x13
   810  0033                     	ds	1
   811  0034                     ?_I2C_Master_Init:
   812  0034                     ?___fldiv:	
   813                           ; 1 bytes @ 0x14
   814                           
