

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 16:31:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   696  0702  00FA               	movwf	_distancia
   697  0703                     l2181:
   698                           
   699                           ;P1 Slave3 HC-SR04.c: 77:             PORTBbits.RB2 = 1;
   700  0703  1506               	bsf	6,2	;volatile
   701                           
   702                           ;P1 Slave3 HC-SR04.c: 78:             _delay((unsigned long)((500)*(8000000/4000.0)));
   703  0704  3006               	movlw	6
   704  0705  1283               	bcf	3,5	;RP0=0, select bank0
   705  0706  1303               	bcf	3,6	;RP1=0, select bank0
   706  0707  00D9               	movwf	??_main+2
   707  0708  3013               	movlw	19
   708  0709  00D8               	movwf	??_main+1
   709  070A  30AD               	movlw	173
   710  070B  00D7               	movwf	??_main
   711  070C                     u3257:
   712  070C  0BD7               	decfsz	??_main,f
   713  070D  2F0C               	goto	u3257
   714  070E  0BD8               	decfsz	??_main+1,f
   715  070F  2F0C               	goto	u3257
   716  0710  0BD9               	decfsz	??_main+2,f
   717  0711  2F0C               	goto	u3257
   718  0712                     l2183:
   719                           
   720                           ;P1 Slave3 HC-SR04.c: 79:             PORTBbits.RB2 = 0;
   721  0712  1283               	bcf	3,5	;RP0=0, select bank0
   722  0713  1303               	bcf	3,6	;RP1=0, select bank0
   723  0714  1106               	bcf	6,2	;volatile
   724                           
   725                           ;P1 Slave3 HC-SR04.c: 80:             _delay((unsigned long)((750)*(8000000/4000.0)));
   726  0715  3008               	movlw	8
   727  0716  1283               	bcf	3,5	;RP0=0, select bank0
   728  0717  1303               	bcf	3,6	;RP1=0, select bank0
   729  0718  00D9               	movwf	??_main+2
   730  0719  309D               	movlw	157
   731  071A  00D8               	movwf	??_main+1
   732  071B  3005               	movlw	5
   733  071C  00D7               	movwf	??_main
   734  071D                     u3267:
   735  071D  0BD7               	decfsz	??_main,f
   736  071E  2F1D               	goto	u3267
   737  071F  0BD8               	decfsz	??_main+1,f
   738  0720  2F1D               	goto	u3267
   739  0721  0BD9               	decfsz	??_main+2,f
   740  0722  2F1D               	goto	u3267
   741  0723                     l2185:
   742                           
   743                           ;P1 Slave3 HC-SR04.c: 82:         tnk = 100-((distancia-3)*2.702);
   744  0723  3042               	movlw	66
   745  0724  1283               	bcf	3,5	;RP0=0, select bank0
   746  0725  1303               	bcf	3,6	;RP1=0, select bank0
   747  0726  00CB               	movwf	___flsub@b+3
   748  0727  30C8               	movlw	200
   749  0728  00CA               	movwf	___flsub@b+2
   750  0729  3000               	movlw	0
   751  072A  00C9               	movwf	___flsub@b+1
   752  072B  3000               	movlw	0
   753  072C  00C8               	movwf	___flsub@b
   754  072D  087A               	movf	_distancia,w
   755  072E  3EFD               	addlw	253
   756  072F  00F3               	movwf	___xxtofl@val
   757  0730  30FF               	movlw	255
   758  0731  1803               	skipnc
   759  0732  3000               	movlw	0
   760  0733  00F4               	movwf	___xxtofl@val+1
   761  0734  01F5               	clrf	___xxtofl@val+2
   762  0735  1BF4               	btfsc	___xxtofl@val+1,7
   763  0736  03F5               	decf	___xxtofl@val+2,f
   764  0737  0875               	movf	___xxtofl@val+2,w
   765  0738  00F6               	movwf	___xxtofl@val+3
   766  0739  3001               	movlw	1
   767  073A  120A  118A  260B  120A  118A  	fcall	___xxtofl
   768  073F  0876               	movf	?___xxtofl+3,w
   769  0740  1283               	bcf	3,5	;RP0=0, select bank0
   770  0741  1303               	bcf	3,6	;RP1=0, select bank0
   771  0742  00B1               	movwf	___flmul@a+3
   772  0743  0875               	movf	?___xxtofl+2,w
   773  0744  00B0               	movwf	___flmul@a+2
   774  0745  0874               	movf	?___xxtofl+1,w
   775  0746  00AF               	movwf	___flmul@a+1
   776  0747  0873               	movf	?___xxtofl,w
   777  0748  00AE               	movwf	___flmul@a
   778  0749  3040               	movlw	64
   779  074A  00AD               	movwf	___flmul@b+3
   780  074B  302C               	movlw	44
   781  074C  00AC               	movwf	___flmul@b+2
   782  074D  30ED               	movlw	237
   783  074E  00AB               	movwf	___flmul@b+1
   784  074F  3091               	movlw	145
   785  0750  00AA               	movwf	___flmul@b
   786  0751  120A  118A  201A  120A  118A  	fcall	___flmul
