

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 15:21:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  000B                     _INTCONbits	set	11
   284  0012                     _T2CONbits	set	18
   285  001D                     _CCP2CONbits	set	29
   286  0017                     _CCP1CONbits	set	23
   287  0009                     _PORTE	set	9
   288  0008                     _PORTD	set	8
   289  0007                     _PORTC	set	7
   290  0005                     _PORTA	set	5
   291  001B                     _CCPR2L	set	27
   292  0006                     _PORTB	set	6
   293  0015                     _CCPR1L	set	21
   294  001E                     _ADRESH	set	30
   295  0014                     _SSPCONbits	set	20
   296  000C                     _PIR1bits	set	12
   297  001F                     _ADCON0bits	set	31
   298  0013                     _SSPBUF	set	19
   299  0014                     _SSPCON	set	20
   300  0063                     _SSPIF	set	99
   301  005E                     _PEIE	set	94
   302  005F                     _GIE	set	95
   303  008C                     _PIE1bits	set	140
   304  0092                     _PR2	set	146
   305  009F                     _ADCON1bits	set	159
   306  008F                     _OSCCONbits	set	143
   307  0089                     _TRISE	set	137
   308  0088                     _TRISD	set	136
   309  0087                     _TRISC	set	135
   310  0086                     _TRISB	set	134
   311  0085                     _TRISA	set	133
   312  0094                     _SSPSTATbits	set	148
   313  0091                     _SSPCON2bits	set	145
   314  0087                     _TRISCbits	set	135
   315  0094                     _SSPSTAT	set	148
   316  0093                     _SSPADD	set	147
   317  0091                     _SSPCON2	set	145
   318  04A0                     _BF	set	1184
   319  0463                     _SSPIE	set	1123
   320  043C                     _TRISC4	set	1084
   321  043B                     _TRISC3	set	1083
   322  0189                     _ANSELH	set	393
   323  0188                     _ANSEL	set	392
   324                           
   325                           	psect	cinit
   326  000F                     start_initialization:	
   327                           ; #config settings
   328                           
   329  000F                     __initialization:
   330                           
   331                           ; Clear objects allocated to COMMON
   332  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   333  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   334  0011                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  0011                     __end_of__initialization:
   338  0011  0183               	clrf	3
   339  0012  120A  118A  28E9   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  0076                     __pbssCOMMON:
   343  0076                     _z:
   344  0076                     	ds	1
   345  0077                     _Foto:
   346  0077                     	ds	1
   347                           
   348                           	psect	cstackCOMMON
   349  0070                     __pcstackCOMMON:
   350  0070                     ?_setup:
   351  0070                     ?_I2C_Slave_Init:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_isr:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365  0070                     	ds	3
   366  0073                     ??_I2C_Slave_Init:
   367  0073                     I2C_Slave_Init@address:	
   368                           ; 1 bytes @ 0x3
   369                           
   370                           
   371                           ; 1 bytes @ 0x3
   372  0073                     	ds	1
   373  0074                     ??_setup:
   374                           
   375                           ; 1 bytes @ 0x4
   376  0074                     	ds	1
   377  0075                     ??_main:
   378                           
   379                           ; 1 bytes @ 0x5
   380  0075                     	ds	1
   381                           
   382                           	psect	maintext
   383  00E9                     __pmaintext:	
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 60 in file "P1 Slave2 Fotores.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          1       0       0       0       0
   406 ;;      Totals:         1       0       0       0       0
   407 ;;Total ram usage:        1 bytes
   408 ;; Hardware stack levels required when called: 3
   409 ;; This function calls:
   410 ;;		_setup
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _main
   418  00E9                     _main:
   419  00E9                     l871:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;P1 Slave2 Fotores.c: 61:     setup();
   425  00E9  120A  118A  208D  120A  118A  	fcall	_setup
   426  00EE                     l873:
   427                           
   428                           ;P1 Slave2 Fotores.c: 62:     ADCON0bits.GO = 1;
   429  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   430  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   431  00F0  149F               	bsf	31,1	;volatile
   432  00F1                     l875:
   433                           
   434                           ;P1 Slave2 Fotores.c: 68:         if(ADCON0bits.GO == 0){
   435  00F1  189F               	btfsc	31,1	;volatile
   436  00F2  28F4               	goto	u61
   437  00F3  28F5               	goto	u60
   438  00F4                     u61:
   439  00F4  28F1               	goto	l875
   440  00F5                     u60:
   441  00F5                     l877:
   442                           
   443                           ;P1 Slave2 Fotores.c: 69:             if (ADCON0bits.CHS == 0){
   444  00F5  0C1F               	rrf	31,w	;volatile
   445  00F6  00F5               	movwf	??_main
   446  00F7  0C75               	rrf	??_main,w
   447  00F8  390F               	andlw	15
   448  00F9  3A00               	xorlw	0
   449  00FA  1D03               	skipz
   450  00FB  28FD               	goto	u71
   451  00FC  28FE               	goto	u70
   452  00FD                     u71:
   453  00FD  2903               	goto	l881
   454  00FE                     u70:
   455  00FE                     l879:
   456                           
   457                           ;P1 Slave2 Fotores.c: 70:                 ADCON0bits.CHS = 1;
   458  00FE  081F               	movf	31,w	;volatile
   459  00FF  39C3               	andlw	-61
   460  0100  3804               	iorlw	4
   461  0101  009F               	movwf	31	;volatile
   462                           
   463                           ;P1 Slave2 Fotores.c: 71:             }
   464  0102  2905               	goto	l883
   465  0103                     l881:
   466                           
   467                           ;P1 Slave2 Fotores.c: 73:                 ADCON0bits.CHS = 0;
   468  0103  30C3               	movlw	-61
   469  0104  059F               	andwf	31,f	;volatile
   470  0105                     l883:
   471                           
   472                           ;P1 Slave2 Fotores.c: 75:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   473  0105  3021               	movlw	33
   474  0106  00F5               	movwf	??_main
   475  0107                     u197:
   476  0107  0BF5               	decfsz	??_main,f
   477  0108  2907               	goto	u197
   478  0109                     l885:
   479                           
   480                           ;P1 Slave2 Fotores.c: 76:             ADCON0bits.GO = 1;
   481  0109  1283               	bcf	3,5	;RP0=0, select bank0
   482  010A  1303               	bcf	3,6	;RP1=0, select bank0
   483  010B  149F               	bsf	31,1	;volatile
   484  010C  28F1               	goto	l875
   485  010D  120A  118A  280C   	ljmp	start
   486  0110                     __end_of_main:
   487                           
   488                           	psect	text1
   489  008D                     __ptext1:	
   490 ;; *************** function _setup *****************
   491 ;; Defined at:
   492 ;;		line 132 in file "P1 Slave2 Fotores.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          1       0       0       0       0
   509 ;;      Totals:         1       0       0       0       0
   510 ;;Total ram usage:        1 bytes
   511 ;; Hardware stack levels used: 1
   512 ;; Hardware stack levels required when called: 2
   513 ;; This function calls:
   514 ;;		_I2C_Slave_Init
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _setup
   522  008D                     _setup:
   523  008D                     l771:	
   524                           ;incstack = 0
   525                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;P1 Slave2 Fotores.c: 134:     ANSEL = 0x03;
   529  008D  3003               	movlw	3
   530  008E  1683               	bsf	3,5	;RP0=1, select bank3
   531  008F  1703               	bsf	3,6	;RP1=1, select bank3
   532  0090  0088               	movwf	8	;volatile
   533  0091                     l773:
   534                           
   535                           ;P1 Slave2 Fotores.c: 135:     ANSELH = 0x00;
   536  0091  0189               	clrf	9	;volatile
   537  0092                     l775:
   538                           
   539                           ;P1 Slave2 Fotores.c: 137:     TRISA = 0x03;
   540  0092  3003               	movlw	3
   541  0093  1683               	bsf	3,5	;RP0=1, select bank1
   542  0094  1303               	bcf	3,6	;RP1=0, select bank1
   543  0095  0085               	movwf	5	;volatile
   544                           
   545                           ;P1 Slave2 Fotores.c: 138:     TRISB = 0x00;
   546  0096  0186               	clrf	6	;volatile
   547  0097                     l777:
   548                           
   549                           ;P1 Slave2 Fotores.c: 139:     TRISC = 0x08;
   550  0097  3008               	movlw	8
   551  0098  0087               	movwf	7	;volatile
   552  0099                     l779:
   553                           
   554                           ;P1 Slave2 Fotores.c: 140:     TRISD = 0x00;
   555  0099  0188               	clrf	8	;volatile
   556  009A                     l781:
   557                           
   558                           ;P1 Slave2 Fotores.c: 141:     TRISE = 0x00;
   559  009A  0189               	clrf	9	;volatile
   560  009B                     l783:
   561                           
   562                           ;P1 Slave2 Fotores.c: 143:     PORTA = 0x00;
   563  009B  1283               	bcf	3,5	;RP0=0, select bank0
   564  009C  1303               	bcf	3,6	;RP1=0, select bank0
   565  009D  0185               	clrf	5	;volatile
   566  009E                     l785:
   567                           
   568                           ;P1 Slave2 Fotores.c: 144:     PORTB = 0x00;
   569  009E  0186               	clrf	6	;volatile
   570  009F                     l787:
   571                           
   572                           ;P1 Slave2 Fotores.c: 145:     PORTC = 0x00;
   573  009F  0187               	clrf	7	;volatile
   574  00A0                     l789:
   575                           
   576                           ;P1 Slave2 Fotores.c: 146:     PORTD = 0x00;
   577  00A0  0188               	clrf	8	;volatile
   578  00A1                     l791:
   579                           
   580                           ;P1 Slave2 Fotores.c: 147:     PORTE = 0x00;
   581  00A1  0189               	clrf	9	;volatile
   582  00A2                     l793:
   583                           
   584                           ;P1 Slave2 Fotores.c: 150:     OSCCONbits.IRCF = 0b111;
   585  00A2  3070               	movlw	112
   586  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   587  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   588  00A5  048F               	iorwf	15,f	;volatile
   589  00A6                     l795:
   590                           
   591                           ;P1 Slave2 Fotores.c: 151:     OSCCONbits.SCS = 1;
   592  00A6  140F               	bsf	15,0	;volatile
   593  00A7                     l797:
   594                           
   595                           ;P1 Slave2 Fotores.c: 154:     ADCON1bits.ADFM = 0;
   596  00A7  139F               	bcf	31,7	;volatile
   597  00A8                     l799:
   598                           
   599                           ;P1 Slave2 Fotores.c: 155:     ADCON1bits.VCFG0 = 0;
   600  00A8  121F               	bcf	31,4	;volatile
   601  00A9                     l801:
   602                           
   603                           ;P1 Slave2 Fotores.c: 156:     ADCON1bits.VCFG1 = 0;
   604  00A9  129F               	bcf	31,5	;volatile
   605  00AA                     l803:
   606                           
   607                           ;P1 Slave2 Fotores.c: 158:     ADCON0bits.ADCS = 2;
   608  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   609  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   610  00AC  081F               	movf	31,w	;volatile
   611  00AD  393F               	andlw	-193
   612  00AE  3880               	iorlw	128
   613  00AF  009F               	movwf	31	;volatile
   614  00B0                     l805:
   615                           
   616                           ;P1 Slave2 Fotores.c: 159:     ADCON0bits.CHS = 0;
   617  00B0  30C3               	movlw	-61
   618  00B1  059F               	andwf	31,f	;volatile
   619  00B2                     l807:
   620                           
   621                           ;P1 Slave2 Fotores.c: 160:     ADCON0bits.ADON = 1;
   622  00B2  141F               	bsf	31,0	;volatile
   623  00B3                     l809:
   624                           
   625                           ;P1 Slave2 Fotores.c: 161:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   626  00B3  3021               	movlw	33
   627  00B4  00F4               	movwf	??_setup
   628  00B5                     u207:
   629  00B5  0BF4               	decfsz	??_setup,f
   630  00B6  28B5               	goto	u207
   631                           
   632                           ;P1 Slave2 Fotores.c: 164:     CCP1CONbits.P1M = 0;
   633  00B7  303F               	movlw	-193
   634  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   635  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   636  00BA  0597               	andwf	23,f	;volatile
   637                           
   638                           ;P1 Slave2 Fotores.c: 165:     CCP1CONbits.CCP1M = 0b1100;
   639  00BB  0817               	movf	23,w	;volatile
   640  00BC  39F0               	andlw	-16
   641  00BD  380C               	iorlw	12
   642  00BE  0097               	movwf	23	;volatile
   643                           
   644                           ;P1 Slave2 Fotores.c: 166:     CCP2CONbits.CCP2M = 0b1100;
   645  00BF  081D               	movf	29,w	;volatile
   646  00C0  39F0               	andlw	-16
   647  00C1  380C               	iorlw	12
   648  00C2  009D               	movwf	29	;volatile
   649  00C3                     l811:
   650                           
   651                           ;P1 Slave2 Fotores.c: 168:     CCPR1L = 0x0F;
   652  00C3  300F               	movlw	15
   653  00C4  0095               	movwf	21	;volatile
   654  00C5                     l813:
   655                           
   656                           ;P1 Slave2 Fotores.c: 169:     CCPR2L = 0x0F;
   657  00C5  300F               	movlw	15
   658  00C6  009B               	movwf	27	;volatile
   659                           
   660                           ;P1 Slave2 Fotores.c: 170:     CCP1CONbits.DC1B = 0;
   661  00C7  30CF               	movlw	-49
   662  00C8  0597               	andwf	23,f	;volatile
   663  00C9                     l815:
   664                           
   665                           ;P1 Slave2 Fotores.c: 171:     CCP2CONbits.DC2B1 = 0;
   666  00C9  129D               	bcf	29,5	;volatile
   667  00CA                     l817:
   668                           
   669                           ;P1 Slave2 Fotores.c: 172:     CCP2CONbits.DC2B0 = 0;
   670  00CA  121D               	bcf	29,4	;volatile
   671  00CB                     l819:
   672                           
   673                           ;P1 Slave2 Fotores.c: 174:     T2CONbits.T2CKPS1 = 1;
   674  00CB  1492               	bsf	18,1	;volatile
   675  00CC                     l821:
   676                           
   677                           ;P1 Slave2 Fotores.c: 175:     T2CONbits.T2CKPS0 = 1;
   678  00CC  1412               	bsf	18,0	;volatile
   679  00CD                     l823:
   680                           
   681                           ;P1 Slave2 Fotores.c: 176:     T2CONbits.TMR2ON = 1;
   682  00CD  1512               	bsf	18,2	;volatile
   683  00CE                     l825:
   684                           
   685                           ;P1 Slave2 Fotores.c: 177:     PR2 = 250;
   686  00CE  30FA               	movlw	250
   687  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   688  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   689  00D1  0092               	movwf	18	;volatile
   690  00D2                     l827:
   691                           
   692                           ;P1 Slave2 Fotores.c: 178:     PIR1bits.TMR2IF = 0;
   693  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   694  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   695  00D4  108C               	bcf	12,1	;volatile
   696  00D5                     l158:	
   697                           ;P1 Slave2 Fotores.c: 180:     while (!PIR1bits.TMR2IF);
   698                           
   699  00D5  1C8C               	btfss	12,1	;volatile
   700  00D6  28D8               	goto	u31
   701  00D7  28D9               	goto	u30
   702  00D8                     u31:
   703  00D8  28D5               	goto	l158
   704  00D9                     u30:
   705  00D9                     l160:
   706                           
   707                           ;P1 Slave2 Fotores.c: 181:     PIR1bits.TMR2IF = 0;
   708  00D9  108C               	bcf	12,1	;volatile
   709                           
   710                           ;P1 Slave2 Fotores.c: 184:     INTCONbits.GIE = 1;
   711  00DA  178B               	bsf	11,7	;volatile
   712                           
   713                           ;P1 Slave2 Fotores.c: 185:     INTCONbits.PEIE = 1;
   714  00DB  170B               	bsf	11,6	;volatile
   715                           
   716                           ;P1 Slave2 Fotores.c: 186:     PIE1bits.ADIE = 1;
   717  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   718  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   719  00DE  170C               	bsf	12,6	;volatile
   720                           
   721                           ;P1 Slave2 Fotores.c: 187:     PIR1bits.ADIF = 0;
   722  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   723  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   724  00E1  130C               	bcf	12,6	;volatile
   725  00E2                     l829:
   726                           
   727                           ;P1 Slave2 Fotores.c: 188:     I2C_Slave_Init(0x70);
   728  00E2  3070               	movlw	112
   729  00E3  120A  118A  2110  120A  118A  	fcall	_I2C_Slave_Init
   730  00E8                     l161:
   731  00E8  0008               	return
   732  00E9                     __end_of_setup:
   733                           
   734                           	psect	text2
   735  0110                     __ptext2:	
   736 ;; *************** function _I2C_Slave_Init *****************
   737 ;; Defined at:
   738 ;;		line 93 in file "I2C.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  address         1    wreg     unsigned char 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  address         1    3[COMMON] unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         1       0       0       0       0
   754 ;;      Temps:          0       0       0       0       0
   755 ;;      Totals:         1       0       0       0       0
   756 ;;Total ram usage:        1 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_setup
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _I2C_Slave_Init
   768  0110                     _I2C_Slave_Init:
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _I2C_Slave_Init: [wreg]
